TweetID,UserID,date_time,TweetBody,Lat_long,classification,sentiment,notes
"|""261938696272629761""",man_EE,10/26/2012 21:13,-1 RT @_dreamvillle: On a scale from 1-5 how serious should I take this hurricane?,|,conversational,positive,
"|""261964535831871488""",xGrumpyOlTrollx,10/26/2012 22:56,@jenfromTHEbloc Hi! I have you and all your NY friends in my thoughts and prayers.  Hopefully the storm wont be too bad.,|,conversational,positive,
"|""261985749170270208""",22FOURCOM,10/27/2012 0:20,#Pakistan Salesforce Social Marketing Cloud Bursts as Radian6 Buddy Media Hit Storm - brandchannel... http://t.co/rcxnWb9E #SocialMedia,|,irrelevant,irrelevant,
"|""262095362175684609""",MuthuKrish7,10/27/2012 7:36,Frankenstorm heads toward US East Coast: Hurricane Sandy pulled away from the Bahamas on Saturday after killing at... http://t.co/QaLfpxNa,|,conversational,negative,
"|""262227769931493376""",Seahawks_Sigs,10/27/2012 16:22,5 reasons why Sandy is expected to be a superstorm: Forecasters are warning that Sandy could be a storm of epic ... http://t.co/vDBoDzf8,|,conversational,negative,
"|""262235426356596736""",ssjarvs,10/27/2012 16:52,Hurricane Sandy is hitting Chick Fil A hard - 10 minute wait in line? #nothankyousir,|,conversational,negative,
"|""262239836457545729""",CamP_Knights,10/27/2012 17:10,If this storm come next week <<<< if its no school >>> Im wit that!,|,conversational,positive,
"|""262258318133821440""",SunnyLuciani,10/27/2012 18:23,RT @NBCConnecticut: Malloy will fully activate the State Emgergency Operations Center at 10 am Sunday #Sandy,|,informational,neutral,
"|""262268521101279232""",JockinGC,10/27/2012 19:04,RT @NBCConnecticut: Malloy: Everyone is in danger #Sandy,|,conversational,negative,
"|""262304338985230336""",BiggGrizzz,10/27/2012 21:26,"""@Dankula This is all I need for the storm!! http://t.co/ZDUK8sen",|,conversational,positive,
"|""262305677790289920""",_K_Brown,10/27/2012 21:32,RT @ChrisPedersen_3: During this hurricane we are all going to reunite on Xbox like the good ole days,|,conversational,positive,
"|""262329062167560192""",dtinsley,10/27/2012 23:04,RT @WSJweather: After the Bloomberg presser let me emphasize again: Impacts from #Sandy in NYC will very much be hurricane-like probably worse than Irene.,|,conversational,negative,
"|""262335503569932288""",whatdyoushay,10/27/2012 23:30,RT @rachelpaigebaby: &amp;&amp; to think last year during Hurricane Irene my neighborhood was canoeing around... #HurricaneSandy please be kind... ðŸ˜°,|,conversational,negative,
"|""262413738303438848""",LongHQ,10/28/2012 4:41,Hurricane Sandys Threat: 10 Days in the Dark:                   http://t.co/ffThRPEy,|,conversational,negative,
"|""262414777509359616""",SyrianUragan,10/28/2012 4:45,@babydeexx Yea with that Hurricane Sandy and also the Earthquake on Vancouver lol,|,conversational,positive,
"|""262435483580248065""",tigerpantss,10/28/2012 6:07,Costume idea: dress as Sandy from Grease and carry a hurricane warning flag. Ooh or Sandy from Annie!,|,conversational,positive,
"|""262528309622083584""",WOAHdarebaby,10/28/2012 12:16,â€œ@AHurricaneSandy: IM A INDEPENDENT SASSY BLACK HURRICANE WHO DONT NEED NO MAN.â€ ,|,conversational,positive,
"|""262529564478144513""",sheresemanning,10/28/2012 12:21,@SplashGrey @papr_ lmsao thats the whole point of a hurricane party its always a surprise!! We just turn up lol #NoRsvps,|,conversational,positive,
"|""262537315178659840""",Castnasty,10/28/2012 12:52,Last week of football is going to be interesting #hurricane?,|,conversational,neutral,
"|""262538648963141632""",IbrahimKhansa94,10/28/2012 12:57,RT @piersmorgan: Ominous > RT @IvankaTrump The calm before the storm. #sandy #hurricane http://t.co/fxVeHPJq,|,conversational,neutral,
"|""262543140530053122""",boathousedurham,10/28/2012 13:15,Halloween part 1 went down a storm @boathousedurham last night halloween part2 hits on wednesday! #spookhouse,|,conversational,positive,
"|""262572662314913793""",ImAbout_ToGoSAM,10/28/2012 15:12,This hurrican sandy twitter is so annoying,|,conversational,negative,
"|""262577022398787585""",wilkes_tyler,10/28/2012 15:30,RT @LaurenFoxx_: It doesnt look like a hurricane is coming..,|,conversational,neutral,
"|""262587237865254912""",_PinkHeartsx3,10/28/2012 16:10,A hurricane sandy page? Wow.,|,conversational,neutral,
"|""262590945458012160""",himynameisnick,10/28/2012 16:25,RT @GerryDuggan: Missing my Aunt Sandy today. She blew everyone in New Jersey too.,|,conversational,neutral,
"|""262599670579208193""",hilltopmonk,10/28/2012 17:00,RT @JerrySeinfeld: Mayor Bloomberg going with zip up neck sweater to fight Sandy. Shows preparedness. Windy: zip it up Storm over: back down #frankenstorm,|,conversational,positive,
"|""262617230221668352""",OhioBeerNomad,10/28/2012 18:10,Thinking about all my friends and family in PA/NJ/NY as they get ready for Sandy....and jealous that a lot of them already have tmrw off,|,conversational,negative,
"|""262622755701260288""",CuDi_Zoning,10/28/2012 18:31,RT @Tofaial: Hurricane Sandy?  Not even intimidating. Now if a hurricanes name was Lafonda....that bitch sounds like itd rip your weave off.,|,conversational,positive,
"|""262623845746364418""",HCHenick,10/28/2012 18:36,In this household what concerns the little ones the most about #Sandy is @FunlandRehoboth.,|,conversational,positive,
"|""262627473152438272""",hunterbeckford3,10/28/2012 18:50,Id like to take this time out......to thank sandy for lookin out for a muthafucka!!!!!! #noschool #goodlooks #holdsandysdick,|,conversational,positive,
"|""262628318476660736""",mediagirl333,10/28/2012 18:54,#Sandy #nyc RT @Gothamist Frankenstorm Grocery Chaos: Hundreds Of Hipsters Forced To Wait In Line http://t.co/Ngb1R6Fd,|,conversational,positive,
"|""262628439910133760""",AidawgBurton,10/28/2012 18:54,@heathhhherrrr A huge ass hurricane thats gon merge with a blizzard and hit the eastern seaboard on TuesdayðŸ˜¥,|,conversational,neutral,
"|""262635607350730752""",Tha_0ak_Tree,10/28/2012 19:23,@jc_melvin - haha that sucks maybe once they see the storm theyll cancel,|,conversational,negative,
"|""262647383073095682""",KLDub83,10/28/2012 20:09,RT @AshOrmon: Im not looking forward to this storm at all. #Sandy,|,conversational,negative,
"|""262649117447176192""",Gowldgrass,10/28/2012 20:16,East Coast under Hurricane Sandys threat. People leaving New York with loads of vehicles running out.Many from NJ are also going.,|,conversational,negative,
"|""262650409418641408""",k_olsenn,10/28/2012 20:21,RT @keyy_air_ruh: @Inkurect: No one ever told me when Sandy is supposed to hit our area .. Tonight or Tomorrow Morning,|,informational,negative,
"|""262653669177184256""",ChrissyMilan,10/28/2012 20:34,I got a feeling that #Sandy is about to screw up my work schedule for the week :( smh,|,conversational,negative,
"|""262654117158199296""",HTownTweet,10/28/2012 20:36,Love seeing these New Yorkers act like they have it rough with a hurricane coming...What you know about hurricanes?? #GulfCoast #HTown,|,conversational,neutral,
"|""262660628924203010""",LiveToLove_Asia,10/28/2012 21:02,RT @__JustCallMeBRI: RT @Mz_SUNSHyNE17: â€œ@MrMouthAlmighty: RT @MeganNOTGood_ Whoever had time to make this hurricane a twitter has NO LIFE at all !!â€ ,|,conversational,neutral,
"|""262665456257744896""",paolavasquez14,10/28/2012 21:21,RT @ashtonnbrowwnn: theres about to be a hurricane tonight and you niggas are talking about  whats good for tonight  lmao pause â˜ ðŸ˜‚,|,conversational,positive,
"|""262676627945836545""",Stephhhuhhknee,10/28/2012 22:06,RT @avramovic52: Since Hurricane Sandy is coming....ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ http://t.co/aUiGfPmg,|,conversational,positive,
"|""262676884595281920""",garnster,10/28/2012 22:07,@drozzynyc Stay safe tomorrow buddy x #sandy,|,conversational,negative,
"|""262677607676522496""",Mel_0612,10/28/2012 22:09,RT @Shickle_Belle: As much as I say I want out of school for this storm its causing wreckage. Rest in peace to the 65 people thatve died,|,conversational,negative,
"|""262678516146003968""",SaraWigmore,10/28/2012 22:13,Hurricane chillin http://t.co/84VxMM4b,|,conversational,positive,
"|""262683949183164417""",caitlintink,10/28/2012 22:35,RT @HurricaneFollow: IM A INDEPENDENT SASSY BLACK HURRICANE WHO DONT NEED NO MAN.,|,conversational,positive,
"|""262687891287863298""",notveryalice,10/28/2012 22:50,RT @MyMercurialMuse: Is there a program to help find shelter for the homeless of NYC &amp; other places? Im worried about them during #Sandy.,|,informational,negative,
"|""262695968389095425""",allysonmarek,10/28/2012 23:22,This hurricane is going to be absolutely miserable.. But Im sure the bottles l wine I stocked up on will make it much more bearable! #Sandy,|,conversational,negative,
"|""262696074324619264""",Pdilla_,10/28/2012 23:23,RT @MyNameIs_Miley: hoping Sandy can hold off til Tuesday ðŸ™ ,|,conversational,negative,
"|""262696568434589696""",TmacThaSkydiver,10/28/2012 23:25,Home alone with Adri during this tropical storm :( <<<<,|,conversational,negative,
"|""262702165850722304""",DerranNL,10/28/2012 23:47,Be safe and prepare for the storm. Hurricane Sandy: NYC - http://t.co/2pJUWlKR #Sandy,|,informational,neutral,"link to map of donation collectors, emergencies, other services"
"|""262702639601557505""",heyitspauley,10/28/2012 23:49,Squalls out on the Gulf Stream big storms coming soon (: #sandy #tryingtoreasonwiththehurricaneseason,|,conversational,negative,
"|""262704282468483074""",TelzBeMe,10/28/2012 23:55,RT @SincerelyTumblr: cant wait for these hurricane jokes to blow over,|,conversational,neutral,
"|""262704535112396800""",Morgy_Raye,10/28/2012 23:56,RT @Ray_Clark04: These Hurricane Jokes Aint Funny. People Have Lost their Damn Lives because Of Hurricanes. Inconsiderate assholes.,|,conversational,negative,
"|""262708328415764482""",EJSerafine,10/29/2012 0:12,RT @GUAlumni: Stay safe from #Sandy Hoyas! RT @Georgetown: All Georgetown campuses in D.C. will be closed Monday.,|,informational,negative,
"|""262714428326297600""",risss_xoxo,10/29/2012 0:36,RT @The_HelenKeller: I hope Hurricane Sandy does knock out everyones power so Im not the only one bumping into walls and shit.,|,conversational,neutral,
"|""262722104053620736""",jenware,10/29/2012 1:06,RT @washingtonpost: A fiercer forecast for #Sandys effects on Washington D.C.: http://t.co/IeD12iaQ #SandyDC #SandyVA #SandyMD,|,conversational,negative,
"|""262724037493534720""",MoneyKal,10/29/2012 1:14,Fuck Sandy and Im not talking about cheeks ðŸ˜‚,|,conversational,negative,
"|""262729723858280449""",locumcum,10/29/2012 1:37,Hurricane partay,|,conversational,positive,
"|""262730308791713793""",NKYgirl1,10/29/2012 1:39,RT @PaulPimentel: RT @MittStormTips: Thinking of going to an evacuation shelter? You didnt build that! #MittStormTips #Sandy #p2 #wiunion #ctl,|,conversational,neutral,
"|""262732576530239488""",ninaax0,10/29/2012 1:48,RT @WhiteFolkProbs: Hurricane Sandy is forcing me to spend time with my family.,|,conversational,positive,
"|""262739327174451200""",DonnaGross1,10/29/2012 2:15,RT @Zaffino: More on amazing #Sandy : trop storm force winds (39-63 mph) radiate 520 mi. from center. Thats like from Seattle to L.A.  @kgwnews #pdxtst,|,conversational,neutral,
"|""262746993565249536""",vote4obama12,10/29/2012 2:45,Hurricane Sandy liveblog: Obama says government will respond big and fast (+video): President Obama met Sunday... http://t.co/LAoqvAzN,|,conversational,neutral,
"|""262754048363601921""",__Bandz_,10/29/2012 3:13,â€œ@Hi_ImGeronimo: Where tf is this hurricane?? Im not tryna go to school tomorrowâ€  lmao,|,conversational,neutral,
"|""262758725058699264""",bekahhb00,10/29/2012 3:32,RT @neeckks: Its not a silly little moment. Its not the storm before the calm. This is the deep and dying breath of the love weve been working on.,|,irrelevant,irrelevant,
"|""262765210648080384""",2Death_Kayee,10/29/2012 3:58,RT @_JackBoyx: That bitch sandy doin to much lol rs tho,|,conversational,positive,
"|""262772428227371009""",Supa3777,10/29/2012 4:26,LOL! Im About To shut it down for the night...Gotta A Broad comin by Tomm. By The Name Of SANDY &amp; I Hear She is Going HAM!#Prepare&amp;Pray:),|,conversational,positive,
"|""262780497732702208""",__DOPEmentality,10/29/2012 4:58,Ummm its not the whole east coast... Sandy didnt do shit to Florida.,|,conversational,negative,
"|""262785998595969024""",chris_M_coupe,10/29/2012 5:20,RT @RepublicanTips: Everyone in the path of the hurricane should head to their second or third home to safety #Sandy #RomneyStormTips,|,conversational,positive,
"|""262804663458488320""",JessLuvsKesha,10/29/2012 6:34,Here comes Hurricane Sandy.....soon...in maybe 1-2 days.....,|,conversational,neutral,
"|""262810001419153408""",cyannedoe,10/29/2012 6:56,lol if im not going to sleep anytime soon i mind as well go out in this storm and blaze it.,|,conversational,positive,
"|""262815636969897984""",LoopyChew,10/29/2012 7:18,RT @MittStormTips: I have a five point plan to get us through this hurricane and I will give you all the details next week. #MittStormTips #Sandy,|,conversational,neutral,
"|""262849634047758337""",schurmz,10/29/2012 9:33,Praying for family and friends in the path of Hurricane Sandy.,|,conversational,negative,
"|""262886664525979650""",JulesLyskawa,10/29/2012 12:00,RT @anamariecox: â€œ@jasoncherkis: RT @marycheh: Call [phone] if you are out tomorrow and see someone without shelter.â€  #dc #sandy,|,informational,neutral,
"|""262901977132965888""",blainecar,10/29/2012 13:01,Washington D.C. braces for Hurricane Sandy: the bad and the ugly storm scenarios http://t.co/I5d4DplG,|,conversational,neutral,
"|""262902774507925504""",erikalkennedy,10/29/2012 13:04,Possible power outages coming with Hurricaine Sandy and people are buying up milk and ice cream. Makes perfect sense.,|,conversational,neutral,
"|""262908456770629632""",carlag04,10/29/2012 13:27,@snooki be safe in the storm,|,conversational,neutral,
"|""262912279568347136""",TheNewLolita,10/29/2012 13:42,RT @BuzzFeed: RT @mattstopera: Blame the gays: http://t.co/D3coNFOo #sandy,|,conversational,neutral,
"|""262915912519278592""",morgannations,10/29/2012 13:56,this east coast storm makes me nervy.,|,conversational,negative,
"|""262916834607656960""",ktwoodn,10/29/2012 14:00,RT @TERRANCE_DOE: If my power goes out for a week Im going in a killing spree. Try me sandy you hoe.,|,conversational,negative,
"|""262918833461919744""",uofgpolice,10/29/2012 14:08,RT @gpsmedia: #GPS Hurricane Sandy &amp; Halloween Safety TIPS  #BeSafe #Guelph  @cityofguelph @Chief_BLarkin @UofG @uofgpolice http://t.co/FKZacoGM,|,conversational,neutral,
"|""262921693146800129""",t_munn,10/29/2012 14:19,you know how to survive a hurricane? well you gon learn today lol,|,conversational,neutral,
"|""262921713644367877""",__half_pint,10/29/2012 14:19,@_ashhmoney I hate you. Sandy gon blow my little ass away all cuz Duq wanna hand class,|,conversational,negative,
"|""262922938506952704""",BizzyNay,10/29/2012 14:24,@BeemerBoyy its alil bit water but chu no wen da storm actually dat shit gon b flooded,|,conversational,negative,
"|""262924324841861121""",Tonesmooth,10/29/2012 14:30,Bottles on u?? RT @Jp_Jedi: Bout to go to the hurricane party at Barclays,|,conversational,positive,
"|""262927050271240193""",JoshLumley93,10/29/2012 14:41,Seriously though to everyone in Hurricane Sandys path dont be dumb.  Dont go play in the storm.  Its serious.,|,conversational,negative,
"|""262929142171967488""",JWMofficial,10/29/2012 14:49,@Kay_Hyphen_Lee o yea it is haha. I thought you were responding to the hurricane party tweet,|,conversational,positive,
"|""262931478390923265""",Icemanjc86,10/29/2012 14:58,In leu of this impending freak storm it only seems fitting that I watch #Supernatural. Am I right or am I right? Spoiler Alert: Im right!,|,conversational,positive,
"|""262932122816352257""",Sir_Serpents,10/29/2012 15:01,RT @MikePortnoy: Sitting at an airport in Russia waiting to fly to China I am praying for the safety of my family and friends back home! NP: The Storm by FC,|,conversational,negative,
"|""262940463110180864""",Kampagnenwatch,10/29/2012 15:34,Campaignwatch: Impact of Hurricane Sandy on Election Is Uncertain - Lesenswerte Analyse von @fivethirtyeight http://t.co/pRUPxjdr #uswahl,|,conversational,neutral,
"|""262940840761102336""",ShannonKSteffen,10/29/2012 15:35,How You Can Help Those Affected by Hurricane Sandy Now http://t.co/iCoHpZET via @sejournal,|,informational,neutral,link contains instructions for helping victims of the storm
"|""262948137419812864""",misformads,10/29/2012 16:04,Heres lookin at you Sandy. Your a classy broad. Just dont hurt anyone please.,|,conversational,neutral,
"|""262952076424904000""",VivaLoudoun,10/29/2012 16:20,Batten down the hatches Loudoun RT @postlocal: The peak wind estimate for the D.C. area has increased to 70-80 mph http://t.co/arMnsikX,,conversational,negative,
"|""262957432274305024""",emily4_bieber,10/29/2012 16:41,RT @PoliticalTicker: Will storm delay jobs report? http://t.co/CAvnTwPZ,|,conversational,neutral,
"|""262958230118989824""",WolfManNYI,10/29/2012 16:45,RT @NotBranden: NYC/east coast: If cell network is busy or internet is down text any #Sandy ?s to 311692 for free. http://t.co/eeVDFqgK please R-T,|,informational,neutral,
"|""262958494385324032""",spencergbrown,10/29/2012 16:46,Hurricane sandy #yikes,|,conversational,negative,
"|""262958607342137344""",gnarlycharls,10/29/2012 16:46,zactly RT @CaliforniaCoolJ: Why are these dumb ass people mad it aint come .. Why would you want a hurricane ?,|,conversational,negative,
"|""262958748539170816""",eddaplumber,10/29/2012 16:47,35 foot section of Atlantic City Boardwalk floating down what used to be St. Katherines place #sandy #acpress http://t.co/dewrwk44â€ ,|,informational,neutral,this is a pretty conservative classification
"|""262958745934524416""",leonix13,10/29/2012 16:47,Hurricane Sandy... Fun...,|,conversational,neutral,
"|""262959799027789824""",rjfortune10,10/29/2012 16:51,@julianabbby yeah...u could be stuck in your  house during a hurricane like me,|,conversational,negative,
"|""262960707245588480""",celebritty12,10/29/2012 16:54,RT @PreetiBoi_Willz: Cuz the storm so they changed it tittyhead lol @celebritty12,|,conversational,positive,
"|""262961893449293824""",Bakeaholic,10/29/2012 16:59,Watching all my news twitter accounts post about the storm - thinking about all those on the East Coast,|,conversational,neutral,
"|""262967474566361088""",KevinWiyarnanda,10/29/2012 17:21,The hurricane hasnt even hit the shore and yet it has brought some destructions. God please save them all. #Sandy,|,conversational,negative,
"|""262971767394549760""",Honey_UFO,10/29/2012 17:38,RT @_hcRaes: Why couldnt we have a warm hurricane?,|,conversational,negative,
"|""262975587231088640""",MikeADagostino,10/29/2012 17:54,Today at work I tried to make someone a protein shake in the blender without putting in the chopping part. I blame #Sandy,|,conversational,neutral,
"|""262978494399668224""",NSchwallz,10/29/2012 18:05,@itzjstdidi get lifted with sandy haha,|,conversational,positive,
"|""262978531980607488""",awaywardmist,10/29/2012 18:05,RT @severestudios: Hurricane #Sandy remains at 90mph wind now moving northwest at 28mph.,|,conversational,neutral,
"|""262979963655970816""",Pheobe_A,10/29/2012 18:11,RT @YourAnonNews: We are just proving once more that crowdsourced media is better than mainstream media with our coverage of #Sandy.,|,conversational,positive,
"|""262979969511223297""",seb_fazio,10/29/2012 18:11,The hurricane sandy tweets kill mee lmaao even if people get annoying about it,|,conversational,positive,
"|""262981250548117504""",gotthatclass420,10/29/2012 18:16,RT @cds511: Sandy is more than enough of a reason to drink.,|,conversational,negative,
"|""262981865156255747""",MungoBah,10/29/2012 18:18,Sandys gonna be a while right? Do I have enough time to make a Timmies run? #SandyTO /via @Hatecopy,|,conversational,positive,
"|""262983473407590401""",inhaletwilight,10/29/2012 18:25,RT @FlippyLovesStew: Hurricane sandy!! GO BACK TO FREAKIN TEXAS! #DidYouGetMyJokeBcosSandyFromSpongebobKBye,|,conversational,neutral,
